עובר ושב,,,,,,,
"חברה: 516943461 | ד.א. ונוס השקעות בע""מ",,,,,,,
"חשבון: 0100481010 | ד.א. ונוס השקעות בע""מ",,,,,,,
הקודם: 746-0000-00-097571,,,,,,,
N/A,,,,,,,
N/A,,,,,,,
תנועות אחרונות,,,,,,,
N/A,,,,,,,
תאריך,יום ערך,תיאור התנועה,₪ זכות/חובה ,₪ יתרה ,אסמכתה,עמלה,ערוץ ביצוע
9/4/2025,9/4/2025,הע. לאביב בן סימון בסניף 10-998,-259.46,"29,280.13",1020/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. לגורן רואי חשב בסניף 20-576,"-1,180","28,100.13",1021/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. לשימרית חלאוני בסניף 12-716,-57.62,"28,042.51",1022/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. לניקה ארליכמן בסניף 12-540,-148.65,"27,893.86",1023/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,ישראכרט ב,264.2,"28,158.06",1024      ,ערוץ ישיר,יזום מחשב
9/7/2025,9/7/2025,הע. לק אקספרס בסניף 20-552,"-15,913","12,245.06",1025/99719,ערוץ ישיר,אינטרנט
9/7/2025,9/7/2025,ישראכרט ב,685.15,"12,930.21",1026      ,ערוץ ישיר,יזום מחשב
9/9/2025,9/9/2025,גרואו פיימ,"23,810.75","36,740.96",1027      ,ערוץ ישיר,יזום מחשב
9/10/2025,9/10/2025,ישראכרט,245.47,"36,986.43",1028      ,ערוץ ישיר,יזום מחשב
9/10/2025,9/10/2025,ישראכרט ב,175.47,"37,161.9",1029      ,ערוץ ישיר,יזום מחשב
9/12/2025,9/12/2025,ישראכרט,796.55,"37,958.45",1030      ,ערוץ ישיר,יזום מחשב
9/12/2025,9/12/2025,ישראכרט ב,156.75,"38,115.2",1031      ,ערוץ ישיר,יזום מחשב
9/14/2025,9/14/2025,ישראכרט,471.23,"38,586.43",1032      ,ערוץ ישיר,יזום מחשב
9/14/2025,9/14/2025,ישראכרט ב,226.83,"38,813.26",1033      ,ערוץ ישיר,יזום מחשב
9/15/2025,9/15/2025,חיוב לכרטיס ויזה 4150,"-9,629.58","29,183.68",1034      ,ערוץ ישיר,סניף
9/15/2025,9/15/2025,חיוב לכרטיס ויזה 4176,"-3,740.65","25,443.03",1035      ,ערוץ ישיר,סניף
9/15/2025,9/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"25,423.23",1036      ,ערוץ ישיר,סניף
9/15/2025,9/15/2025,ישראכרט,303.63,"25,726.86",1037      ,ערוץ ישיר,יזום מחשב
9/16/2025,9/16/2025,"העברה לד.א. ונוס השקעות בע""מ","-23,250.85","2,476.01",1038/99719,,אינטרנט
9/16/2025,9/16/2025,"עמלת חליפין כנגד ח-ן מט""י",-23.52,"2,452.49",1039/99719,,אינטרנט
9/17/2025,9/16/2025,חיוב לכרטיס ויזה 4150,-34.43,"2,418.06",1040      ,ערוץ ישיר,סניף
9/17/2025,9/17/2025,ישראכרט,303.63,"2,721.69",1041      ,ערוץ ישיר,יזום מחשב
9/17/2025,9/17/2025,ישראכרט ב,284.91,"3,006.6",1042      ,ערוץ ישיר,יזום מחשב
9/18/2025,9/18/2025,הע. לאחיעד נרקיס בסניף 12-686,-80,"2,926.6",1043/99719,ערוץ ישיר,אינטרנט
9/18/2025,9/18/2025,ישראכרט,283.92,"3,210.52",1044      ,ערוץ ישיר,יזום מחשב
9/18/2025,9/18/2025,ישראכרט ב,312.52,"3,523.04",1045      ,ערוץ ישיר,יזום מחשב
9/19/2025,9/19/2025,ישראכרט,175.47,"3,698.51",1046      ,ערוץ ישיר,יזום מחשב
9/19/2025,9/19/2025,ישראכרט ב,616.15,"4,314.66",1047      ,ערוץ ישיר,יזום מחשב
9/21/2025,9/21/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","3,314.66",1048      ,,יזום מחשב
9/21/2025,9/21/2025,ישראכרט,725.57,"4,040.23",1049      ,ערוץ ישיר,יזום מחשב
9/21/2025,9/21/2025,"מע""מ חיוב","-6,700","-2,659.77",1050      ,ערוץ ישיר,יזום מחשב
9/21/2025,9/21/2025,מס הכנסה נ חיוב,-366,"-3,025.77",1051      ,ערוץ ישיר,יזום מחשב
9/22/2025,9/22/2025,ישראכרט ב,357.65,"-2,668.12",1052      ,ערוץ ישיר,יזום מחשב
9/25/2025,9/25/2025,ישראכרט ב,235.61,"-2,432.51",1053      ,ערוץ ישיר,יזום מחשב
9/26/2025,9/26/2025,העברה מדן דוד חשבון 20-401-0000-000012209,"3,000",567.49,1054      ,ערוץ ישיר,יזום מחשב
9/28/2025,9/28/2025,ישראכרט,408.14,975.63,1055      ,ערוץ ישיר,יזום מחשב
9/28/2025,9/28/2025,ישראכרט ב,587.56,"1,563.19",1056      ,ערוץ ישיר,יזום מחשב
9/28/2025,9/28/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1045097258885 PAY,"20,000","21,563.19",1057      ,ערוץ ישיר,יזום מחשב
9/29/2025,9/30/2025,הע. לויקטור זףאדן בסניף 18-001,"-8,413","13,150.19",1058/99719,ערוץ ישיר,אינטרנט
9/29/2025,9/29/2025,ישראכרט,333.21,"13,483.4",1059      ,ערוץ ישיר,יזום מחשב
9/29/2025,9/29/2025,ישראכרט ב,534.32,"14,017.72",1060      ,ערוץ ישיר,יזום מחשב
9/30/2025,9/30/2025,הע. לישי אזולאי בסניף 11-065,"-6,000","8,017.72",1061/99719,ערוץ ישיר,אינטרנט
9/30/2025,9/30/2025,תשלום ריבית על משיכת יתר- מינוס,-7.8,"8,009.92",1062      ,,יזום מחשב
10/3/2025,10/3/2025,ישראכרט,"45,614.98","53,624.9",1063      ,ערוץ ישיר,יזום מחשב
10/3/2025,10/3/2025,ישראכרט,"1,279.85","54,904.75",1064      ,ערוץ ישיר,יזום מחשב
10/3/2025,10/3/2025,אמריקן אקס,"3,212.35","58,117.1",1065      ,ערוץ ישיר,יזום מחשב
10/3/2025,10/3/2025,ישראכרט ב,"46,618.78","104,735.88",1066      ,ערוץ ישיר,יזום מחשב
10/5/2025,9/30/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 53 יח'",-106,"104,629.88",1067      ,,סניף
10/6/2025,10/6/2025,הע. לאביב בן סימון בסניף 10-998,"-4,233.27","100,396.61",1068/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. לאריאל מיארה בסניף 10-739,-53.87,"100,342.74",1069/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. לשרה טגנה בסניף 52-186,-78.29,"100,264.45",1070/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. ליובל וקנין בסניף 11-117,-122.06,"100,142.39",1071/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. ליוראי גד תלמי בסניף 31-021,-200,"99,942.39",1072/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. להדר כהן בסניף 11-111,-44.82,"99,897.57",1073/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. לספיר שירות לק בסניף 12-634,-500,"99,397.57",1074/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,הע. ליואל גורן בסניף 20-576,"-1,180","98,217.57",1075/99719,ערוץ ישיר,אינטרנט
10/6/2025,10/6/2025,"העברה לד.א. ונוס השקעות בע""מ","-39,374.67","58,842.9",1076/94   ,,סניף
10/6/2025,10/6/2025,"עמלת חליפין כנגד ח-ן מט""י",-45.35,"58,797.55",1077/94   ,,סניף
10/6/2025,10/6/2025,ישראכרט,10.29,"58,807.84",1078      ,ערוץ ישיר,יזום מחשב
10/8/2025,10/8/2025,הע. לק אקספרס בסניף 20-552,"-12,539","46,268.84",1079/99719,ערוץ ישיר,אינטרנט
10/8/2025,10/9/2025,הע. לרן שערבני בסניף 10-709,"-1,461.91","44,806.93",1080/99719,ערוץ ישיר,אינטרנט
10/8/2025,10/8/2025,ישראכרט ב,640.24,"45,447.17",1081      ,ערוץ ישיר,יזום מחשב
10/9/2025,10/9/2025,הע. לדוד דן בסניף 20-401,"-3,000","42,447.17",1082/99719,ערוץ ישיר,אינטרנט
10/9/2025,10/9/2025,גרואו פיימ,"23,523.48","65,970.65",1083      ,ערוץ ישיר,יזום מחשב
10/9/2025,10/9/2025,ישראכרט,671.43,"66,642.08",1084      ,ערוץ ישיר,יזום מחשב
10/13/2025,10/13/2025,ישראכרט ב,412.08,"67,054.16",1085      ,ערוץ ישיר,יזום מחשב
10/15/2025,10/15/2025,חיוב לכרטיס ויזה 4150,"-3,086.35","63,967.81",1086      ,ערוץ ישיר,סניף
10/15/2025,10/15/2025,חיוב לכרטיס ויזה 4176,-246.5,"63,721.31",1087      ,ערוץ ישיר,סניף
10/15/2025,10/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"63,701.51",1088      ,ערוץ ישיר,סניף
10/15/2025,10/15/2025,ישראכרט,595.53,"64,297.04",1089      ,ערוץ ישיר,יזום מחשב
10/15/2025,10/15/2025,ישראכרט ב,715.71,"65,012.75",1090      ,ערוץ ישיר,יזום מחשב
10/16/2025,10/16/2025,"העברה לד.א. ונוס השקעות בע""מ","-38,000","27,012.75",1091/94   ,,סניף
10/16/2025,10/16/2025,"עמלת חליפין כנגד ח-ן מט""י",-43.31,"26,969.44",1092/94   ,,סניף
10/16/2025,10/16/2025,ישראכרט ב,245.47,"27,214.91",1093      ,ערוץ ישיר,יזום מחשב
10/17/2025,10/16/2025,חיוב לכרטיס ויזה 4150,-33.95,"27,180.96",1094      ,ערוץ ישיר,סניף
10/19/2025,10/19/2025,ישראכרט,"2,185.61","29,366.57",1095      ,ערוץ ישיר,יזום מחשב
10/19/2025,10/19/2025,ישראכרט ב,950.33,"30,316.9",1096      ,ערוץ ישיר,יזום מחשב
10/20/2025,10/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","29,316.9",1097      ,,יזום מחשב
10/22/2025,10/22/2025,ישראכרט,968.1,"30,285",1098      ,ערוץ ישיר,יזום מחשב
10/22/2025,10/22/2025,ישראכרט ב,403.21,"30,688.21",1099      ,ערוץ ישיר,יזום מחשב
10/23/2025,10/23/2025,העברה לחסן חסן - קרטו הגליל,"-4,702","25,986.21",1100/99719,ערוץ ישיר,אינטרנט
10/23/2025,10/23/2025,הע. לויקטור זףאדן בסניף 18-001,"-10,443","15,543.21",1101/99719,ערוץ ישיר,אינטרנט
10/23/2025,10/23/2025,הע ל isline בסניף 12-685,"-16,594","-1,050.79",1102/94   ,,סניף
10/23/2025,10/23/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1045694739395 PAY,"31,000","29,949.21",1103      ,ערוץ ישיר,יזום מחשב
10/23/2025,10/23/2025,ישראכרט,299.89,"30,249.1",1104      ,ערוץ ישיר,יזום מחשב
10/23/2025,10/23/2025,ישראכרט ב,519.54,"30,768.64",1105      ,ערוץ ישיר,יזום מחשב
10/24/2025,10/24/2025,ישראכרט,"1,087.48","31,856.12",1106      ,ערוץ ישיר,יזום מחשב
10/26/2025,10/26/2025,ישראכרט,"1,448.19","33,304.31",1107      ,ערוץ ישיר,יזום מחשב
10/26/2025,10/26/2025,ישראכרט ב,223.79,"33,528.1",1108      ,ערוץ ישיר,יזום מחשב
10/27/2025,10/27/2025,הע. לשנהב דיקשטיין בסניף 11-042,"-2,200","31,328.1",1109/99719,ערוץ ישיר,אינטרנט
10/27/2025,10/27/2025,ישראכרט ב,254.34,"31,582.44",1110      ,ערוץ ישיר,יזום מחשב
10/28/2025,10/28/2025,הע. לישי אזולאי בסניף 11-065,"-6,000","25,582.44",1111/99719,ערוץ ישיר,אינטרנט
10/28/2025,10/28/2025,הע. ל isline בסניף 12-685,-590,"24,992.44",1112/99719,ערוץ ישיר,אינטרנט
10/29/2025,10/29/2025,ישראכרט,450.53,"25,442.97",1113      ,ערוץ ישיר,יזום מחשב
10/29/2025,10/29/2025,ישראכרט ב,431.7,"25,874.67",1114      ,ערוץ ישיר,יזום מחשב
11/2/2025,11/2/2025,הע. לויקטור זףאדן בסניף 18-001,"-6,431","19,443.67",1115/99719,ערוץ ישיר,אינטרנט
11/2/2025,11/2/2025,"החזר עמלות וריביות מתווה ב""י",416.07,"19,859.74",1116      ,,סניף
11/2/2025,11/2/2025,ישראכרט,"58,336.19","78,195.93",1117      ,ערוץ ישיר,יזום מחשב
11/2/2025,11/2/2025,ישראכרט,240.48,"78,436.41",1118      ,ערוץ ישיר,יזום מחשב
11/2/2025,11/2/2025,אמריקן אקס,"4,368.71","82,805.12",1119      ,ערוץ ישיר,יזום מחשב
11/2/2025,11/2/2025,ישראכרט ב,"69,316.46","152,121.58",1120      ,ערוץ ישיר,יזום מחשב
11/3/2025,10/31/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 46 יח'",-92,"152,029.58",1121      ,,סניף
11/3/2025,11/3/2025,ישראכרט,436.95,"152,466.53",1122      ,ערוץ ישיר,יזום מחשב
11/3/2025,11/3/2025,ישראכרט ב,763.04,"153,229.57",1123      ,ערוץ ישיר,יזום מחשב
11/4/2025,11/4/2025,הע. לויקטור זףאדן בסניף 18-001,"-20,000","133,229.57",1124/99719,ערוץ ישיר,אינטרנט
11/4/2025,11/4/2025,ישראכרט,4.99,"133,234.56",1125      ,ערוץ ישיר,יזום מחשב
11/5/2025,11/5/2025,הע. לאביב בן סימון בסניף 10-998,"-3,356.86","129,877.7",1126/99719,ערוץ ישיר,אינטרנט
11/5/2025,11/5/2025,הע. ליואל גורן בסניף 20-576,"-1,180","128,697.7",1127/99719,ערוץ ישיר,אינטרנט
11/5/2025,11/5/2025,הע. לטליה בן סימון בסניף 11-111,"-2,000","126,697.7",1128/99719,ערוץ ישיר,אינטרנט
11/5/2025,11/5/2025,"העברה לד.א. ונוס השקעות בע""מ","-100,000","26,697.7",1129/29   ,,סניף
11/5/2025,11/5/2025,"עמלת חליפין כנגד ח-ן מט""י",-113.99,"26,583.71",1130/29   ,,סניף
11/5/2025,11/5/2025,עמלת מידע עמלות,-15,"26,568.71",1131/94   ,,סניף
11/5/2025,11/5/2025,עמלת מידע עמלות,-15,"26,553.71",1132/94   ,,סניף
11/5/2025,11/5/2025,"עמלת אישור ריבית / דנ""ח-מט""י",-55,"26,498.71",1133/94   ,,סניף
11/5/2025,11/4/2025,"עמלת הקצאת אשראי מט""י-עסקי",-156.16,"26,342.55",1134      ,,סניף
11/5/2025,11/4/2025,"עמלת מסמכי קו אשראי,עסקי-מט""י",-540,"25,802.55",1135      ,,יזום מחשב
11/6/2025,11/6/2025,הע. לאביב בן סימון בסניף 10-998,"-1,261","24,541.55",1136/99719,ערוץ ישיר,אינטרנט
11/6/2025,11/6/2025,הע. לסטאקפלסט בעמ בסניף 10-800,"-5,267","19,274.55",1137/99719,ערוץ ישיר,אינטרנט
11/9/2025,11/9/2025,גרואו פיימ,"24,174.07","43,448.62",1138      ,ערוץ ישיר,יזום מחשב
11/9/2025,11/9/2025,ישראכרט,857.11,"44,305.73",1139      ,ערוץ ישיר,יזום מחשב
11/10/2025,11/10/2025,הע. לק אקספרס בסניף 20-552,"-18,638","25,667.73",1140/99719,ערוץ ישיר,אינטרנט
11/10/2025,11/10/2025,ישראכרט,608.26,"26,275.99",1141      ,ערוץ ישיר,יזום מחשב
11/12/2025,11/12/2025,ישראכרט,861.62,"27,137.61",1142      ,ערוץ ישיר,יזום מחשב
11/13/2025,11/13/2025,ישראכרט,264.2,"27,401.81",1143      ,ערוץ ישיר,יזום מחשב
11/13/2025,11/13/2025,ישראכרט ב,255.87,"27,657.68",1144      ,ערוץ ישיר,יזום מחשב
11/14/2025,11/14/2025,ישראכרט,145.9,"27,803.58",1145      ,ערוץ ישיר,יזום מחשב
11/14/2025,11/14/2025,ישראכרט ב,529.39,"28,332.97",1146      ,ערוץ ישיר,יזום מחשב
11/16/2025,11/16/2025,הע. למארק מירונוב בסניף 12-613,-180,"28,152.97",1147/99719,ערוץ ישיר,אינטרנט
11/16/2025,11/16/2025,הע. למארק מירונוב בסניף 12-613,"-1,800","26,352.97",1148/99719,ערוץ ישיר,אינטרנט
11/16/2025,11/16/2025,חיוב לכרטיס ויזה 4150,"-4,300.34","22,052.63",1149      ,ערוץ ישיר,סניף
11/16/2025,11/16/2025,חיוב לכרטיס ויזה 4176,"-1,923.92","20,128.71",1150      ,ערוץ ישיר,סניף
11/16/2025,11/16/2025,חיוב לכרטיס ויזה 9710,-19.8,"20,108.91",1151      ,ערוץ ישיר,סניף
11/16/2025,11/16/2025,ישראכרט,"1,518.18","21,627.09",1152      ,ערוץ ישיר,יזום מחשב
11/16/2025,11/16/2025,ישראכרט ב,961.18,"22,588.27",1153      ,ערוץ ישיר,יזום מחשב
11/17/2025,11/17/2025,ישראכרט,342.98,"22,931.25",1154      ,ערוץ ישיר,יזום מחשב
11/17/2025,11/17/2025,ישראכרט ב,539.25,"23,470.5",1155      ,ערוץ ישיר,יזום מחשב
11/19/2025,11/19/2025,ישראכרט,335.27,"23,805.77",1156      ,ערוץ ישיר,יזום מחשב
11/20/2025,11/20/2025,הע. לשנהב דיקשטיין בסניף 11-042,"-1,200","22,605.77",1157/99719,ערוץ ישיר,אינטרנט
11/20/2025,11/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","21,605.77",1158      ,,יזום מחשב
11/20/2025,11/20/2025,ישראכרט ב,235.61,"21,841.38",1159      ,ערוץ ישיר,יזום מחשב
11/20/2025,11/20/2025,מס הכנסה נ חיוב,-367,"21,474.38",1160      ,ערוץ ישיר,יזום מחשב
11/21/2025,11/21/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1046325793772 PAY,"33,000","54,474.38",1161      ,ערוץ ישיר,יזום מחשב
11/23/2025,11/21/2025,החזר זיכוי סיטיבנק,"-33,000","21,474.38",1162/96   ,,סניף
11/23/2025,11/23/2025,ישראכרט,549.1,"22,023.48",1163      ,ערוץ ישיר,יזום מחשב
11/24/2025,11/24/2025,"העברה לד.א. ונוס השקעות בע""מ","-26,337.91","-4,314.43",1164/83   ,,סניף
11/24/2025,11/24/2025,"עמלת חליפין כנגד ח-ן מט""י",-29.91,"-4,344.34",1165/83   ,,סניף
11/24/2025,11/24/2025,ישראכרט,667.52,"-3,676.82",1166      ,ערוץ ישיר,יזום מחשב
11/24/2025,11/24/2025,ישראכרט ב,628.96,"-3,047.86",1167      ,ערוץ ישיר,יזום מחשב
11/26/2025,11/26/2025,ישראכרט,"1,355.51","-1,692.35",1168      ,ערוץ ישיר,יזום מחשב
11/26/2025,11/26/2025,ישראכרט ב,393.35,"-1,299",1169      ,ערוץ ישיר,יזום מחשב
11/27/2025,11/27/2025,ישראכרט,705.85,-593.15,1170      ,ערוץ ישיר,יזום מחשב
11/27/2025,11/27/2025,ישראכרט ב,175.47,-417.68,1171      ,ערוץ ישיר,יזום מחשב
11/28/2025,11/30/2025,העברה לישי אזולאי בנק 11 ל 11-065-0151960773,"-6,000","-6,417.68",1172/99719,,אינטרנט
11/28/2025,11/28/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1046490056763 PAY,"10,000","3,582.32",1173      ,ערוץ ישיר,יזום מחשב
11/28/2025,11/28/2025,ישראכרט,156.75,"3,739.07",1174      ,ערוץ ישיר,יזום מחשב
11/28/2025,11/28/2025,ישראכרט ב,617.12,"4,356.19",1175      ,ערוץ ישיר,יזום מחשב
11/30/2025,11/30/2025,הע. לסטאקפלסט בעמ בסניף 10-800,-590,"3,766.19",1176/99719,ערוץ ישיר,אינטרנט
11/30/2025,11/30/2025,ישראכרט,"1,047.94","4,814.13",1177      ,ערוץ ישיר,יזום מחשב
11/30/2025,11/30/2025,ישראכרט ב,528.4,"5,342.53",1178      ,ערוץ ישיר,יזום מחשב
12/1/2025,12/1/2025,ישראכרט,636.76,"5,979.29",1179      ,ערוץ ישיר,יזום מחשב
12/2/2025,11/30/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 51 יח'",-102,"5,877.29",1180      ,,סניף
12/2/2025,12/2/2025,ישראכרט,"65,319.24","71,196.53",1181      ,ערוץ ישיר,יזום מחשב
12/2/2025,12/2/2025,ישראכרט,738.82,"71,935.35",1182      ,ערוץ ישיר,יזום מחשב
12/2/2025,12/2/2025,אמריקן אקס,"8,555.4","80,490.75",1183      ,ערוץ ישיר,יזום מחשב
12/2/2025,12/2/2025,ישראכרט ב,"71,946.55","152,437.3",1184      ,ערוץ ישיר,יזום מחשב
12/3/2025,12/3/2025,הע. לילאי שערבני בסניף 10-940,"-2,900","149,537.3",1185/99719,ערוץ ישיר,אינטרנט
12/3/2025,12/3/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1046648080518 PAY,"30,000","179,537.3",1186      ,ערוץ ישיר,יזום מחשב
12/3/2025,12/3/2025,ישראכרט,175.47,"179,712.77",1187      ,ערוץ ישיר,יזום מחשב
12/3/2025,12/3/2025,ישראכרט,12.14,"179,724.91",1188      ,ערוץ ישיר,יזום מחשב
12/4/2025,12/4/2025,העברה לחסן חסן - קרטו הגליל,"-12,000","167,724.91",1189/99719,ערוץ ישיר,אינטרנט
12/4/2025,12/4/2025,ישראכרט ב,755.22,"168,480.13",1190      ,ערוץ ישיר,יזום מחשב
12/5/2025,12/5/2025,ישראכרט,"1,263.84","169,743.97",1191      ,ערוץ ישיר,יזום מחשב
12/5/2025,12/5/2025,ישראכרט ב,313.49,"170,057.46",1192      ,ערוץ ישיר,יזום מחשב
12/7/2025,12/7/2025,ישראכרט,548.12,"170,605.58",1193      ,ערוץ ישיר,יזום מחשב
12/7/2025,12/7/2025,ישראכרט ב,662.48,"171,268.06",1194      ,ערוץ ישיר,יזום מחשב
12/8/2025,12/8/2025,ישראכרט,254.34,"171,522.4",1195      ,ערוץ ישיר,יזום מחשב
12/9/2025,12/9/2025,הע. לאביב בן סימון בסניף 10-998,"-2,447.68","169,074.72",1196/99719,ערוץ ישיר,אינטרנט
12/9/2025,12/9/2025,הע. ליוראי גד תלמי בסניף 31-021,-186.42,"168,888.3",1197/99719,ערוץ ישיר,אינטרנט
12/9/2025,12/9/2025,הע. לטליה בן סימון בסניף 11-111,"-2,800","166,088.3",1198/99719,ערוץ ישיר,אינטרנט
12/9/2025,12/9/2025,"העברה לד.א. ונוס השקעות בע""מ","-113,082.72","53,005.58",1199/94   ,,סניף
12/9/2025,12/9/2025,"עמלת חליפין כנגד ח-ן מט""י",-128.08,"52,877.5",1200/94   ,,סניף
12/9/2025,12/9/2025,הע. ליואל גורן בסניף 20-576,"-1,180","51,697.5",1201/99719,ערוץ ישיר,אינטרנט
12/9/2025,12/9/2025,הע. למירב ישראלי בסניף 31-024,-293.07,"51,404.43",1202/99719,ערוץ ישיר,אינטרנט
12/9/2025,12/9/2025,גרואו פיימ,"27,110.24","78,514.67",1203      ,ערוץ ישיר,יזום מחשב
12/10/2025,12/10/2025,הע. לק אקספרס בסניף 20-552,"-25,000","53,514.67",1204/99719,ערוץ ישיר,אינטרנט
12/10/2025,12/10/2025,ישראכרט,971.04,"54,485.71",1205      ,ערוץ ישיר,יזום מחשב
12/10/2025,12/10/2025,ישראכרט ב,"1,386.18","55,871.89",1206      ,ערוץ ישיר,יזום מחשב
12/11/2025,12/11/2025,ישראכרט,704.11,"56,576",1207      ,ערוץ ישיר,יזום מחשב
12/11/2025,12/11/2025,ישראכרט ב,303.63,"56,879.63",1208      ,ערוץ ישיר,יזום מחשב
12/12/2025,12/12/2025,ישראכרט,293.78,"57,173.41",1209      ,ערוץ ישיר,יזום מחשב
12/12/2025,12/12/2025,ישראכרט ב,727.55,"57,900.96",1210      ,ערוץ ישיר,יזום מחשב
12/14/2025,12/14/2025,ישראכרט,470.25,"58,371.21",1211      ,ערוץ ישיר,יזום מחשב
12/14/2025,12/14/2025,ישראכרט ב,772.89,"59,144.1",1212      ,ערוץ ישיר,יזום מחשב
12/15/2025,12/15/2025,חיוב לכרטיס ויזה 4150,"-32,568.38","26,575.72",1213      ,ערוץ ישיר,סניף
12/15/2025,12/15/2025,חיוב לכרטיס ויזה 4176,"-1,867.83","24,707.89",1214      ,ערוץ ישיר,סניף
12/15/2025,12/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"24,688.09",1215      ,ערוץ ישיר,סניף
12/15/2025,12/15/2025,ישראכרט,"1,166.24","25,854.33",1216      ,ערוץ ישיר,יזום מחשב
12/16/2025,12/16/2025,"העברה לד.א. ונוס השקעות בע""מ","-30,923.3","-5,068.97",1217/29   ,,סניף
12/16/2025,12/16/2025,"עמלת חליפין כנגד ח-ן מט""י",-35.04,"-5,104.01",1218/29   ,,סניף
12/16/2025,12/16/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1046962357885 PAY,"22,000","16,895.99",1219      ,ערוץ ישיר,יזום מחשב
12/17/2025,12/17/2025,ישראכרט,509.67,"17,405.66",1220      ,ערוץ ישיר,יזום מחשב
12/17/2025,12/17/2025,ישראכרט ב,"1,287.82","18,693.48",1221      ,ערוץ ישיר,יזום מחשב
12/18/2025,12/18/2025,הע. למארק מירונוב בסניף 12-613,"-1,800","16,893.48",1222/99719,ערוץ ישיר,אינטרנט
12/18/2025,12/18/2025,ישראכרט ב,372.74,"17,266.22",1223      ,ערוץ ישיר,יזום מחשב
12/19/2025,12/19/2025,ישראכרט,509.67,"17,775.89",1224      ,ערוץ ישיר,יזום מחשב
12/19/2025,12/19/2025,ישראכרט ב,245.47,"18,021.36",1225      ,ערוץ ישיר,יזום מחשב
12/21/2025,12/21/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","17,021.36",1226      ,,יזום מחשב
12/21/2025,12/21/2025,ישראכרט,"1,417.64","18,439",1227      ,ערוץ ישיר,יזום מחשב
12/21/2025,12/21/2025,ישראכרט ב,608.26,"19,047.26",1228      ,ערוץ ישיר,יזום מחשב
12/22/2025,12/22/2025,ישראכרט,205.05,"19,252.31",1229      ,ערוץ ישיר,יזום מחשב
12/22/2025,12/22/2025,ישראכרט ב,351.95,"19,604.26",1230      ,ערוץ ישיר,יזום מחשב
12/24/2025,12/24/2025,ישראכרט,420.95,"20,025.21",1231      ,ערוץ ישיר,יזום מחשב
12/24/2025,12/24/2025,ישראכרט ב,420.95,"20,446.16",1232      ,ערוץ ישיר,יזום מחשב
12/25/2025,12/25/2025,ישראכרט ב,460.39,"20,906.55",1233      ,ערוץ ישיר,יזום מחשב
12/28/2025,12/28/2025,ישראכרט,666.42,"21,572.97",1234      ,ערוץ ישיר,יזום מחשב
12/28/2025,12/28/2025,ישראכרט ב,393.35,"21,966.32",1235      ,ערוץ ישיר,יזום מחשב
12/29/2025,12/29/2025,ישראכרט,39.43,"22,005.75",1236      ,ערוץ ישיר,יזום מחשב
12/29/2025,12/29/2025,ישראכרט ב,175.47,"22,181.22",1237      ,ערוץ ישיר,יזום מחשב
12/31/2025,12/31/2025,תשלום ריבית על משיכת יתר- מינוס,-2.54,"22,178.68",1238      ,,יזום מחשב
12/31/2025,12/31/2025,"עמלת הקצאת אשראי מט""י-עסקי",-246.58,"21,932.1",1239      ,,סניף
12/31/2025,12/31/2025,ישראכרט,509.67,"22,441.77",1240      ,ערוץ ישיר,יזום מחשב
1/1/2026,1/1/2026,הע. ליואל גורן בסניף 20-576,"-1,180","21,261.77",1241/99719,ערוץ ישיר,אינטרנט
1/1/2026,1/1/2026,הע. לילאי שערבני בסניף 10-940,"-2,900","18,361.77",1242/99719,ערוץ ישיר,אינטרנט
